asof_date,sid,value
2010-01-01,0,0.543404941791
2010-01-02,1,0.278369385094
2010-01-03,2,0.424517590749
2010-01-04,3,0.84477613232
2010-01-05,4,0.00471885619097
2010-01-06,5,0.121569120783
2010-01-07,6,0.670749084727
2010-01-08,7,0.825852755105
2010-01-09,8,0.136706589685
2010-01-10,9,0.575093329427
2010-01-11,10,0.891321954312
2010-01-12,11,0.209202122117
2010-01-13,12,0.18532821955
2010-01-14,13,0.108376890464
2010-01-15,14,0.219697492625
2010-01-16,15,0.978623784707
2010-01-17,16,0.811683149089
2010-01-18,17,0.171941012733
2010-01-19,18,0.816224748726
2010-01-20,19,0.274073747042
2010-01-21,20,0.431704183663
2010-01-22,21,0.940029819622
2010-01-23,22,0.817649378777
2010-01-24,23,0.336111950121
2010-01-25,24,0.175410453742
2010-01-26,25,0.37283204629
2010-01-27,26,0.00568850735257
2010-01-28,27,0.252426353445
2010-01-29,28,0.795662508473
2010-01-30,29,0.0152549712463
2010-01-31,30,0.598843376928
2010-02-01,31,0.603804539043
2010-02-02,32,0.105147685412
2010-02-03,33,0.381943444943
2010-02-04,34,0.0364760565926
2010-02-05,35,0.890411563442
2010-02-06,36,0.980920857012
2010-02-07,37,0.059941988818
2010-02-08,38,0.890545944729
2010-02-09,39,0.5769014994
2010-02-10,40,0.742479689098
2010-02-11,41,0.630183936475
2010-02-12,42,0.581842192399
2010-02-13,43,0.0204391320269
2010-02-14,44,0.210026577673
2010-02-15,45,0.544684878179
2010-02-16,46,0.769115171106
2010-02-17,47,0.250695229138
2010-02-18,48,0.285895690407
2010-02-19,49,0.852395087841
2010-02-20,50,0.975006493607
2010-02-21,51,0.884853293491
2010-02-22,52,0.359507843937
2010-02-23,53,0.598858945876
2010-02-24,54,0.354795611657
2010-02-25,55,0.340190215371
2010-02-26,56,0.178080989506
2010-02-27,57,0.237694208624
2010-02-28,58,0.0448622824608
2010-03-01,59,0.505431429636
2010-03-02,60,0.376252454297
2010-03-03,61,0.592805400976
2010-03-04,62,0.629941875587
2010-03-05,63,0.142600314446
2010-03-06,64,0.933841299466
2010-03-07,65,0.946379880809
2010-03-08,66,0.602296657731
2010-03-09,67,0.387766280327
2010-03-10,68,0.363188004109
2010-03-11,69,0.204345276869
2010-03-12,70,0.276765061396
2010-03-13,71,0.246535881204
2010-03-14,72,0.17360800174
2010-03-15,73,0.966609694487
2010-03-16,74,0.957012600353
2010-03-17,75,0.597973684329
2010-03-18,76,0.73130075306
2010-03-19,77,0.340385222837
2010-03-20,78,0.0920556033772
2010-03-21,79,0.463498018937
2010-03-22,80,0.508698893238
2010-03-23,81,0.0884601730029
2010-03-24,82,0.528035223318
2010-03-25,83,0.992158036511
2010-03-26,84,0.395035931758
2010-03-27,85,0.335596441719
2010-03-28,86,0.805450537329
2010-03-29,87,0.754348994582
2010-03-30,88,0.313066441589
2010-03-31,89,0.634036682962
2010-04-01,90,0.540404575301
2010-04-02,91,0.29679375088
2010-04-03,92,0.110787901182
2010-04-04,93,0.312640297876
2010-04-05,94,0.456979130049
2010-04-06,95,0.658940070226
2010-04-07,96,0.254257517818
2010-04-08,97,0.641101258701
2010-04-09,98,0.200123607218
2010-04-10,99,0.657624805529
2010-04-11,100,0.77828921545
2010-04-12,101,0.779598398611
2010-04-13,102,0.610328153209
2010-04-14,103,0.309000348524
2010-04-15,104,0.697734907513
2010-04-16,105,0.859618295729
2010-04-17,106,0.625323757757
2010-04-18,107,0.98240782961
2010-04-19,108,0.976500127016
2010-04-20,109,0.166694131199
2010-04-21,110,0.0231781364784
2010-04-22,111,0.160744548507
2010-04-23,112,0.923496825259
2010-04-24,113,0.95354984988
2010-04-25,114,0.210978418718
2010-04-26,115,0.360525250815
2010-04-27,116,0.549375261628
2010-04-28,117,0.271830849177
2010-04-29,118,0.460601621075
2010-04-30,119,0.696161564823
2010-05-01,120,0.500355896675
2010-05-02,121,0.716070990564
2010-05-03,122,0.52595593623
2010-05-04,123,0.00139902311904
2010-05-05,124,0.39470028669
2010-05-06,125,0.492166969901
2010-05-07,126,0.402880331379
2010-05-08,127,0.354298300106
2010-05-09,128,0.500614319443
2010-05-10,129,0.445176628831
2010-05-11,130,0.0904327881964
2010-05-12,131,0.273562920027
2010-05-13,132,0.943477097743
2010-05-14,133,0.0265446413339
2010-05-15,134,0.0399986896407
2010-05-16,135,0.28314035972
2010-05-17,136,0.582344170217
2010-05-18,137,0.990892802925
2010-05-19,138,0.992642237403
2010-05-20,139,0.993117372481
2010-05-21,140,0.110048330967
2010-05-22,141,0.664481445964
2010-05-23,142,0.523986834488
2010-05-24,143,0.173149909809
2010-05-25,144,0.942960244915
2010-05-26,145,0.241860085976
2010-05-27,146,0.998932268843
2010-05-28,147,0.58269381515
2010-05-29,148,0.183279000631
2010-05-30,149,0.386845421918
2010-05-31,150,0.189673528912
2010-06-01,151,0.410770673025
2010-06-02,152,0.594680068902
2010-06-03,153,0.716586093128
2010-06-04,154,0.486891482369
2010-06-05,155,0.309589817767
2010-06-06,156,0.577441372828
2010-06-07,157,0.441707819569
2010-06-08,158,0.359678102601
2010-06-09,159,0.321331932009
2010-06-10,160,0.208207240196
2010-06-11,161,0.451258624062
2010-06-12,162,0.491842910264
2010-06-13,163,0.899076314794
2010-06-14,164,0.729360461029
2010-06-15,165,0.77008977292
2010-06-16,166,0.375439247562
2010-06-17,167,0.343739535235
2010-06-18,168,0.655035205999
2010-06-19,169,0.71103799321
2010-06-20,170,0.113537575219
2010-06-21,171,0.133028689374
2010-06-22,172,0.456039057606
2010-06-23,173,0.159736230159
2010-06-24,174,0.961641903775
2010-06-25,175,0.837615744862
2010-06-26,176,0.520160687038
2010-06-27,177,0.218272257728
2010-06-28,178,0.134918722532
2010-06-29,179,0.979070345484
2010-06-30,180,0.707043495689
2010-07-01,181,0.859975556946
2010-07-02,182,0.387172627829
2010-07-03,183,0.250834019832
2010-07-04,184,0.299438018945
2010-07-05,185,0.856895528405
2010-07-06,186,0.472983990568
2010-07-07,187,0.663277047016
2010-07-08,188,0.805728607437
2010-07-09,189,0.25298050465
2010-07-10,190,0.0795734389703
2010-07-11,191,0.732760605016
2010-07-12,192,0.961397477504
2010-07-13,193,0.953804734168
2010-07-14,194,0.490499051884
2010-07-15,195,0.632192064433
2010-07-16,196,0.732995019838
2010-07-17,197,0.902409503248
2010-07-18,198,0.162246918748
2010-07-19,199,0.405881322368
2010-07-20,200,0.417090735584
2010-07-21,201,0.695591028292
2010-07-22,202,0.424847237925
2010-07-23,203,0.858114226051
2010-07-24,204,0.846932479609
2010-07-25,205,0.0701991139087
2010-07-26,206,0.301752413484
2010-07-27,207,0.97962368103
2010-07-28,208,0.035626996553
2010-07-29,209,0.492392646999
2010-07-30,210,0.952376853014
2010-07-31,211,0.810573758529
2010-08-01,212,0.294330441296
2010-08-02,213,0.596233518518
2010-08-03,214,0.4311778523
2010-08-04,215,0.592397502989
2010-08-05,216,0.89375210472
2010-08-06,217,0.554021189772
2010-08-07,218,0.492866507345
2010-08-08,219,0.31927045719
2010-08-09,220,0.263365783051
2010-08-10,221,0.542280613536
2010-08-11,222,0.082264523932
2010-08-12,223,0.635636709825
2010-08-13,224,0.796405225186
2010-08-14,225,0.954747505431
2010-08-15,226,0.684624271693
2010-08-16,227,0.488293166805
2010-08-17,228,0.485414310184
2010-08-18,229,0.966692920583
2010-08-19,230,0.211347887497
2010-08-20,231,0.411648138178
2010-08-21,232,0.989665576779
2010-08-22,233,0.0284118567133
2010-08-23,234,0.701326514094
2010-08-24,235,0.0251715638848
2010-08-25,236,0.320881726087
2010-08-26,237,0.0735270618656
2010-08-27,238,0.0608845643466
2010-08-28,239,0.111406316704
2010-08-29,240,0.169268908145
2010-08-30,241,0.627686279501
2010-08-31,242,0.43839309464
2010-09-01,243,0.830903764604
2010-09-02,244,0.239792189564
2010-09-03,245,0.19005270792
2010-09-04,246,0.711899658583
2010-09-05,247,0.858294925327
2010-09-06,248,0.559055885596
2010-09-07,249,0.704420408289
2010-09-08,250,0.605112035518
2010-09-09,251,0.559217283268
2010-09-10,252,0.860394190908
2010-09-11,253,0.91975535915
2010-09-12,254,0.849607325759
2010-09-13,255,0.254466535494
2010-09-14,256,0.877555542287
2010-09-15,257,0.435130190092
2010-09-16,258,0.729494343965
2010-09-17,259,0.412640767539
2010-09-18,260,0.190836045811
2010-09-19,261,0.706019519956
2010-09-20,262,0.24063282093
2010-09-21,263,0.851324426833
2010-09-22,264,0.824102289259
2010-09-23,265,0.525211786614
2010-09-24,266,0.386340794306
2010-09-25,267,0.590880790735
2010-09-26,268,0.137523614908
2010-09-27,269,0.808270407892
2010-09-28,270,0.965825815244
2010-09-29,271,0.779795804233
2010-09-30,272,0.239335082096
2010-10-01,273,0.867260413108
2010-10-02,274,0.808115012894
2010-10-03,275,0.0636811242205
2010-10-04,276,0.231228304049
2010-10-05,277,0.589685448704
2010-10-06,278,0.137486947978
2010-10-07,279,0.678440704371
2010-10-08,280,0.992190689515
2010-10-09,281,0.285751984816
2010-10-10,282,0.760912759559
2010-10-11,283,0.0465271676661
2010-10-12,284,0.332535906522
2010-10-13,285,0.944552791027
2010-10-14,286,0.636517041255
2010-10-15,287,0.601848606132
2010-10-16,288,0.928184681464
2010-10-17,289,0.181679410797
2010-10-18,290,0.0178231840265
2010-10-19,291,0.190072176134
2010-10-20,292,0.521871797825
2010-10-21,293,0.495821985904
2010-10-22,294,0.800491205569
2010-10-23,295,0.859436311445
2010-10-24,296,0.21295603224
2010-10-25,297,0.437268841448
2010-10-26,298,0.421617509063
2010-10-27,299,0.0547173770819
2010-10-28,300,0.00993369367098
2010-10-29,301,0.789765679336
2010-10-30,302,0.275313218795
2010-10-31,303,0.717740004543
2010-11-01,304,0.421355921757
2010-11-02,305,0.143335872169
2010-11-03,306,0.192521680252
2010-11-04,307,0.313815233318
2010-11-05,308,0.805170167367
2010-11-06,309,0.0126258303575
2010-11-07,310,0.0491059726976
2010-11-08,311,0.566000384985
2010-11-09,312,0.686810696154
2010-11-10,313,0.726810905052
2010-11-11,314,0.479693761302
2010-11-12,315,0.367656721779
2010-11-13,316,0.839970099202
2010-11-14,317,0.454163552451
2010-11-15,318,0.321365838782
2010-11-16,319,0.092719867171
2010-11-17,320,0.0604379321356
2010-11-18,321,0.0909511672009
2010-11-19,322,0.682706456428
2010-11-20,323,0.680735767231
2010-11-21,324,0.243174165887
2010-11-22,325,0.640461442156
2010-11-23,326,0.0691391831116
2010-11-24,327,0.872919961746
2010-11-25,328,0.109606949833
2010-11-26,329,0.169055765119
2010-11-27,330,0.467377991445
2010-11-28,331,0.775949219403
2010-11-29,332,0.854444515705
2010-11-30,333,0.210386444767
2010-12-01,334,0.0766418692689
2010-12-02,335,0.788914797103
2010-12-03,336,0.547500001149
2010-12-04,337,0.786254862815
2010-12-05,338,0.920047042859
2010-12-06,339,0.480972765928
2010-12-07,340,0.45955367001
2010-12-08,341,0.598979155481
2010-12-09,342,0.599318780724
2010-12-10,343,0.504373451234
2010-12-11,344,0.306878529743
2010-12-12,345,0.541352980349
2010-12-13,346,0.924926943403
2010-12-14,347,0.97055080203
2010-12-15,348,0.395794609897
2010-12-16,349,0.798745272555
2010-12-17,350,0.635088147751
2010-12-18,351,0.229969165249
2010-12-19,352,0.0512070928629
2010-12-20,353,0.0284638061714
2010-12-21,354,0.122847751904
2010-12-22,355,0.220212517834
2010-12-23,356,0.829022753701
2010-12-24,357,0.2854918277
2010-12-25,358,0.781064082631
2010-12-26,359,0.504665812597
2010-12-27,360,0.138448923777
2010-12-28,361,0.778036552334
2010-12-29,362,0.921331793521
2010-12-30,363,0.943018632036
2010-12-31,364,0.704435797264
2011-01-01,365,0.693916445476
2011-01-02,366,0.546551813367
2011-01-03,367,0.369217229738
2011-01-04,368,0.982467574727
2011-01-05,369,0.0656092254275
2011-01-06,370,0.897678310742
2011-01-07,371,0.263930989095
2011-01-08,372,0.574475842023
2011-01-09,373,0.512866268094
2011-01-10,374,0.554476808072
2011-01-11,375,0.647167331828
2011-01-12,376,0.185474159054
2011-01-13,377,0.271978204309
2011-01-14,378,0.148438657743
2011-01-15,379,0.0303041705944
2011-01-16,380,0.939255584152
2011-01-17,381,0.346754130176
2011-01-18,382,0.109564604306
2011-01-19,383,0.378326995661
2011-01-20,384,0.384079459041
2011-01-21,385,0.665423687919
2011-01-22,386,0.244490929306
2011-01-23,387,0.661480973774
2011-01-24,388,0.0984928837919
2011-01-25,389,0.580862747667
2011-01-26,390,0.106865504669
2011-01-27,391,0.548254507464
2011-01-28,392,0.519751707711
2011-01-29,393,0.296234117866
2011-01-30,394,0.455729050998
2011-01-31,395,0.0386665201296
2011-02-01,396,0.599003024889
2011-02-02,397,0.00048675947526
2011-02-03,398,0.501813593686
2011-02-04,399,0.501726121692
2011-02-05,400,0.060669695915
2011-02-06,401,0.94983693915
2011-02-07,402,0.60865904514
2011-02-08,403,0.672002683792
2011-02-09,404,0.462773523695
2011-02-10,405,0.704273095235
2011-02-11,406,0.181067141166
2011-02-12,407,0.647582177332
2011-02-13,408,0.568108734845
2011-02-14,409,0.954138314534
2011-02-15,410,0.796690238881
2011-02-16,411,0.585310392712
2011-02-17,412,0.455354967073
2011-02-18,413,0.738451530531
2011-02-19,414,0.812236277963
2011-02-20,415,0.927291173552
2011-02-21,416,0.826375606722
2011-02-22,417,0.0299565976651
2011-02-23,418,0.772802821809
2011-02-24,419,0.521777393616
2011-02-25,420,0.885387332241
2011-02-26,421,0.458561667084
2011-02-27,422,0.54072257616
2011-02-28,423,0.907764998265
2011-03-01,424,0.556310040277
2011-03-02,425,0.187114722291
2011-03-03,426,0.681111367542
2011-03-04,427,0.0138466854181
2011-03-05,428,0.380091657851
2011-03-06,429,0.808684490133
2011-03-07,430,0.576125412412
2011-03-08,431,0.15178450453
2011-03-09,432,0.32985476038
2011-03-10,433,0.951773146148
2011-03-11,434,0.0303847229992
2011-03-12,435,0.778173527156
2011-03-13,436,0.181383859839
2011-03-14,437,0.213656868451
2011-03-15,438,0.652596222922
2011-03-16,439,0.144091946061
2011-03-17,440,0.381007270607
2011-03-18,441,0.405734532573
2011-03-19,442,0.658965434573
2011-03-20,443,0.511822673713
2011-03-21,444,0.48258510385
2011-03-22,445,0.524021798284
2011-03-23,446,0.806285873243
2011-03-24,447,0.804391080669
2011-03-25,448,0.147700436103
2011-03-26,449,0.993453577081
2011-03-27,450,0.0677677357512
2011-03-28,451,0.995815806962
2011-03-29,452,0.123449692653
2011-03-30,453,0.0619291979334
2011-03-31,454,0.704035441778
2011-04-01,455,0.960979652978
2011-04-02,456,0.712150947902
2011-04-03,457,0.663081322321
2011-04-04,458,0.133674962225
2011-04-05,459,0.180345169228
2011-04-06,460,0.156715868922
2011-04-07,461,0.0904734812788
2011-04-08,462,0.971866148245
2011-04-09,463,0.509861130285
2011-04-10,464,0.450877476301
2011-04-11,465,0.329700978497
2011-04-12,466,0.493512042049
2011-04-13,467,0.143600985081
2011-04-14,468,0.15092029084
2011-04-15,469,0.81533857946
2011-04-16,470,0.211281883796
2011-04-17,471,0.0865423223573
2011-04-18,472,0.387257417531
2011-04-19,473,0.893403414022
2011-04-20,474,0.428643297943
2011-04-21,475,0.76630401218
2011-04-22,476,0.995265402017
2011-04-23,477,0.0200628508951
2011-04-24,478,0.108198228669
2011-04-25,479,0.694742671494
2011-04-26,480,0.890664050457
2011-04-27,481,0.492476323777
2011-04-28,482,0.0702679903955
2011-04-29,483,0.0884373643499
2011-04-30,484,0.10620815853
2011-05-01,485,0.201258878247
2011-05-02,486,0.877364005331
2011-05-03,487,0.943222502202
2011-05-04,488,0.13563613798
2011-05-05,489,0.858726972684
2011-05-06,490,0.757158282436
2011-05-07,491,0.686171614456
2011-05-08,492,0.85639339016
2011-05-09,493,0.230877752914
2011-05-10,494,0.519337979211
2011-05-11,495,0.343333445176
2011-05-12,496,0.658772929359
2011-05-13,497,0.282790253867
2011-05-14,498,0.502466433757
2011-05-15,499,0.303277519553
2011-05-16,500,0.552529423434
